cntlog,patternTrace,checkMarker,encCurrentN,encTotalN,angleSensor,gyroVal_X,gyroVal_Y,gyroVal_Z,angle_X,angle_Y,angle_Z,
10,11,0,15,57,0,-100,90,300,0,0,0,
20,11,0,21,219,100,-110,60,220,0,0,0,
30,11,0,32,499,200,-750,30,420,-10,0,10,
40,11,0,47,1000,200,-990,0,320,-20,0,10,
50,11,0,65,1631,400,-530,-10,-120,-20,0,10,
60,11,0,75,2337,400,-520,-70,-870,-30,0,0,
70,11,0,58,2973,-6600,80,50,-860,-30,0,0,
80,11,0,71,3527,-300,170,-80,-500,-20,0,0,
90,11,0,77,4325,-100,1890,-60,220,0,0,0,
100,11,0,80,5090,0,2090,240,170,10,0,0,
110,11,0,94,6181,-100,-510,230,-360,0,0,0,
120,11,0,90,7080,-100,-490,-110,70,0,0,0,
130,11,0,99,8016,-100,110,80,360,0,0,0,
140,11,0,97,8973,-100,500,160,410,0,10,0,
150,11,0,92,9953,100,1250,10,470,10,10,0,
160,11,0,109,11036,100,980,10,330,20,0,0,
170,11,0,105,12255,100,-260,60,70,10,0,0,
180,11,0,107,13431,0,40,-110,-440,20,0,0,
190,11,0,102,14531,0,320,-100,-530,20,0,0,
200,11,0,110,15559,-100,-870,-190,-520,10,0,0,
210,11,0,109,16597,-100,-220,330,-350,10,0,-10,
220,11,0,104,17786,-100,1180,-160,-50,20,0,-10,
230,11,0,106,18859,-200,-860,130,-400,10,0,-10,
240,11,0,112,19919,-100,-10,-340,740,0,0,0,
250,11,0,109,20986,-100,500,60,640,0,0,0,
260,11,0,108,22073,0,220,30,550,0,0,10,
270,11,0,108,23170,100,-280,30,380,10,0,10,
280,11,0,120,24306,100,-460,-170,-30,0,0,10,
290,11,0,115,25416,100,290,140,-710,0,0,0,
300,11,0,118,26571,100,840,50,-810,10,10,0,
310,11,0,112,27717,0,-60,310,-690,0,10,0,
320,11,0,108,29046,-100,150,-610,-350,0,10,-10,
330,11,0,113,30252,-100,1050,150,10,10,10,-10,
340,11,0,118,31827,-100,-1000,40,-210,10,10,-10,
350,11,0,106,33130,-100,-580,-40,510,10,10,-10,
360,11,0,111,34263,-100,40,70,730,10,10,0,
370,11,0,120,35566,100,410,-210,540,20,0,0,
380,11,0,117,36699,800,-480,150,-40,20,0,0,
390,11,0,116,37779,1100,0,220,-2280,10,10,-10,
400,11,0,105,38865,1200,750,170,-4570,20,10,-50,
410,11,0,119,39962,1500,170,50,-7180,20,0,-130,
420,11,0,97,41002,1500,690,-130,-9690,30,10,-230,
430,11,0,86,42096,1200,-530,-270,-11530,20,0,-350,
440,11,0,91,43559,300,-510,-450,-13240,20,0,-500,
